================================================================================
DETAILED LOG CSV BÜTÜNLÜK ANALİZİ RAPORU
================================================================================

Toplam kayıt: 32,375
  Segment 11441: Satır 28685-28685 (Ep 2635-2635, Up -228--228) - 1 kayıt
  Segment 11442: Satır 28686-28688 (Ep 2635-2636, Up -241-745) - 3 kayıt
  Segment 11443: Satır 28689-28690 (Ep 2636-2636, Up -229-752) - 2 kayıt
  Segment 11444: Satır 28691-28695 (Ep 2636-2637, Up -234-740) - 5 kayıt
  Segment 11445: Satır 28696-28698 (Ep 2637-2637, Up -247-733) - 3 kayıt
  Segment 11446: Satır 28699-28701 (Ep 2637-2637, Up -235-750) - 3 kayıt
  Segment 11447: Satır 28702-28702 (Ep 2637-2637, Up -229--229) - 1 kayıt
  Segment 11448: Satır 28703-28704 (Ep 2638-2638, Up -251-738) - 2 kayıt
  Segment 11449: Satır 28705-28705 (Ep 2638-2638, Up -222--222) - 1 kayıt
  Segment 11450: Satır 28706-28707 (Ep 2638-2638, Up -244-740) - 2 kayıt
  Segment 11451: Satır 28708-28709 (Ep 2638-2638, Up 714-741) - 2 kayıt
  Segment 11452: Satır 28710-28713 (Ep 2638-2639, Up -234-727) - 4 kayıt
  Segment 11453: Satır 28714-28715 (Ep 2639-2639, Up -240-749) - 2 kayıt
  Segment 11454: Satır 28716-28717 (Ep 2639-2639, Up 736-744) - 2 kayıt
  Segment 11455: Satır 28718-28719 (Ep 2639-2640, Up -236-727) - 2 kayıt
  Segment 11456: Satır 28720-28721 (Ep 2640-2640, Up -230-748) - 2 kayıt
  Segment 11457: Satır 28722-28724 (Ep 2640-2640, Up 730-742) - 3 kayıt
  Segment 11458: Satır 28725-28727 (Ep 2640-2641, Up -244-755) - 3 kayıt
  Segment 11459: Satır 28728-28729 (Ep 2641-2641, Up -253-736) - 2 kayıt
  Segment 11460: Satır 28730-28732 (Ep 2641-2641, Up -229-730) - 3 kayıt
  Segment 11461: Satır 28733-28737 (Ep 2641-2642, Up -251-752) - 5 kayıt
  Segment 11462: Satır 28738-28740 (Ep 2642-2642, Up 741-740) - 3 kayıt
  Segment 11463: Satır 28741-28741 (Ep 2642-2642, Up -235--235) - 1 kayıt
  Segment 11464: Satır 28742-28743 (Ep 2643-2643, Up -250-754) - 2 kayıt
  Segment 11465: Satır 28744-28745 (Ep 2643-2643, Up 731-736) - 2 kayıt
  Segment 11466: Satır 28746-28747 (Ep 2643-2643, Up -253-749) - 2 kayıt
  Segment 11467: Satır 28748-28748 (Ep 2643-2643, Up 729-729) - 1 kayıt
  Segment 11468: Satır 28749-28753 (Ep 2643-2644, Up -240-753) - 5 kayıt
  Segment 11469: Satır 28754-28756 (Ep 2644-2644, Up 731-731) - 3 kayıt
  Segment 11470: Satır 28757-28758 (Ep 2645-2645, Up -219-737) - 2 kayıt
  Segment 11471: Satır 28759-28760 (Ep 2645-2645, Up 721-738) - 2 kayıt
  Segment 11472: Satır 28761-28762 (Ep 2645-2645, Up -224-721) - 2 kayıt
  Segment 11473: Satır 28763-28763 (Ep 2645-2645, Up 708-708) - 1 kayıt
  Segment 11474: Satır 28764-28765 (Ep 2646-2646, Up -263-739) - 2 kayıt
  Segment 11475: Satır 28766-28766 (Ep 2646-2646, Up 720-720) - 1 kayıt
  Segment 11476: Satır 28767-28769 (Ep 2646-2646, Up -225-750) - 3 kayıt
  Segment 11477: Satır 28770-28773 (Ep 2646-2647, Up -235-732) - 4 kayıt
  Segment 11478: Satır 28774-28775 (Ep 2647-2647, Up 717-751) - 2 kayıt
  Segment 11479: Satır 28776-28777 (Ep 2647-2647, Up -252-746) - 2 kayıt
  Segment 11480: Satır 28778-28778 (Ep 2648-2648, Up 709-709) - 1 kayıt
  Segment 11481: Satır 28779-28780 (Ep 2648-2648, Up 682-727) - 2 kayıt
  Segment 11482: Satır 28781-28782 (Ep 2648-2648, Up 712-742) - 2 kayıt
  Segment 11483: Satır 28783-28784 (Ep 2648-2649, Up 732-734) - 2 kayıt
  Segment 11484: Satır 28785-28787 (Ep 2649-2649, Up 712-719) - 3 kayıt
  Segment 11485: Satır 28788-28789 (Ep 2649-2649, Up -228-731) - 2 kayıt
  Segment 11486: Satır 28790-28793 (Ep 2649-2650, Up -262-720) - 4 kayıt
  Segment 11487: Satır 28794-28795 (Ep 2650-2650, Up -244-748) - 2 kayıt
  Segment 11488: Satır 28796-28797 (Ep 2650-2650, Up 709-735) - 2 kayıt
  Segment 11489: Satır 28798-28799 (Ep 2650-2651, Up -239-732) - 2 kayıt
  Segment 11490: Satır 28800-28802 (Ep 2651-2651, Up -248-740) - 3 kayıt
  Segment 11491: Satır 28803-28807 (Ep 2651-2652, Up -244-752) - 5 kayıt
  Segment 11492: Satır 28808-28810 (Ep 2652-2652, Up -239-750) - 3 kayıt
  Segment 11493: Satır 28811-28811 (Ep 2652-2652, Up 733-733) - 1 kayıt
  Segment 11494: Satır 28812-28813 (Ep 2652-2653, Up 705-703) - 2 kayıt
  Segment 11495: Satır 28814-28820 (Ep 2653-2654, Up -253-734) - 7 kayıt
  Segment 11496: Satır 28821-28822 (Ep 2654-2654, Up -231-742) - 2 kayıt
  Segment 11497: Satır 28823-28824 (Ep 2654-2654, Up -242-730) - 2 kayıt
  Segment 11498: Satır 28825-28826 (Ep 2654-2654, Up -243-752) - 2 kayıt
  Segment 11499: Satır 28827-28828 (Ep 2654-2655, Up -243-741) - 2 kayıt
  Segment 11500: Satır 28829-28831 (Ep 2655-2655, Up -238-744) - 3 kayıt
  Segment 11501: Satır 28832-28832 (Ep 2655-2655, Up -216--216) - 1 kayıt
  Segment 11502: Satır 28833-28835 (Ep 2655-2655, Up -257--233) - 3 kayıt
  Segment 11503: Satır 28836-28838 (Ep 2656-2656, Up -257--229) - 3 kayıt
  Segment 11504: Satır 28839-28843 (Ep 2656-2656, Up -246-735) - 5 kayıt
  Segment 11505: Satır 28844-28844 (Ep 2656-2656, Up -237--237) - 1 kayıt
  Segment 11506: Satır 28845-28847 (Ep 2657-2657, Up -247-722) - 3 kayıt
  Segment 11507: Satır 28848-28850 (Ep 2657-2657, Up -249-742) - 3 kayıt
  Segment 11508: Satır 28851-28854 (Ep 2657-2658, Up -241-746) - 4 kayıt
  Segment 11509: Satır 28855-28855 (Ep 2658-2658, Up -228--228) - 1 kayıt
  Segment 11510: Satır 28856-28857 (Ep 2658-2658, Up -246-752) - 2 kayıt
  Segment 11511: Satır 28858-28864 (Ep 2658-2659, Up -249--225) - 7 kayıt
  Segment 11512: Satır 28865-28871 (Ep 2659-2660, Up -243--231) - 7 kayıt
  Segment 11513: Satır 28872-28873 (Ep 2660-2660, Up -253-735) - 2 kayıt
  Segment 11514: Satır 28874-28876 (Ep 2660-2660, Up -234-745) - 3 kayıt
  Segment 11515: Satır 28877-28878 (Ep 2661-2661, Up -241-735) - 2 kayıt
  Segment 11516: Satır 28879-28880 (Ep 2661-2661, Up -236--215) - 2 kayıt
  Segment 11517: Satır 28881-28883 (Ep 2661-2661, Up -250-732) - 3 kayıt
  Segment 11518: Satır 28884-28885 (Ep 2661-2662, Up -252-745) - 2 kayıt
  Segment 11519: Satır 28886-28887 (Ep 2662-2662, Up 724-734) - 2 kayıt
  Segment 11520: Satır 28888-28888 (Ep 2662-2662, Up 720-720) - 1 kayıt
  Segment 11521: Satır 28889-28892 (Ep 2662-2662, Up -240-754) - 4 kayıt
  Segment 11522: Satır 28893-28894 (Ep 2663-2663, Up -243-740) - 2 kayıt
  Segment 11523: Satır 28895-28896 (Ep 2663-2663, Up -228-733) - 2 kayıt
  Segment 11524: Satır 28897-28897 (Ep 2663-2663, Up -232--232) - 1 kayıt
  Segment 11525: Satır 28898-28900 (Ep 2663-2663, Up -253-755) - 3 kayıt
  Segment 11526: Satır 28901-28902 (Ep 2664-2664, Up 740-736) - 2 kayıt
  Segment 11527: Satır 28903-28904 (Ep 2664-2664, Up -226--224) - 2 kayıt
  Segment 11528: Satır 28905-28909 (Ep 2664-2665, Up -240--215) - 5 kayıt
  Segment 11529: Satır 28910-28911 (Ep 2665-2665, Up -245-735) - 2 kayıt
  Segment 11530: Satır 28912-28914 (Ep 2665-2665, Up -237--233) - 3 kayıt
  Segment 11531: Satır 28915-28916 (Ep 2665-2665, Up -247-708) - 2 kayıt
  Segment 11532: Satır 28917-28919 (Ep 2666-2666, Up -259-728) - 3 kayıt
  Segment 11533: Satır 28920-28922 (Ep 2666-2666, Up -245-737) - 3 kayıt
  Segment 11534: Satır 28923-28923 (Ep 2666-2666, Up 716-716) - 1 kayıt
  Segment 11535: Satır 28924-28924 (Ep 2667-2667, Up -238--238) - 1 kayıt
  Segment 11536: Satır 28925-28928 (Ep 2667-2667, Up -256-732) - 4 kayıt
  Segment 11537: Satır 28929-28931 (Ep 2667-2667, Up -243-733) - 3 kayıt
  Segment 11538: Satır 28932-28932 (Ep 2668-2668, Up 712-712) - 1 kayıt
  Segment 11539: Satır 28933-28937 (Ep 2668-2668, Up -294-742) - 5 kayıt
  Segment 11540: Satır 28938-28941 (Ep 2669-2669, Up -237-757) - 4 kayıt
  Segment 11541: Satır 28942-28943 (Ep 2669-2669, Up 746-742) - 2 kayıt
  Segment 11542: Satır 28944-28946 (Ep 2669-2670, Up -232-706) - 3 kayıt
  Segment 11543: Satır 28947-28948 (Ep 2670-2670, Up -235-731) - 2 kayıt
  Segment 11544: Satır 28949-28950 (Ep 2670-2670, Up 717-713) - 2 kayıt
  Segment 11545: Satır 28951-28952 (Ep 2670-2671, Up -222-742) - 2 kayıt
  Segment 11546: Satır 28953-28956 (Ep 2671-2671, Up -252-734) - 4 kayıt
  Segment 11547: Satır 28957-28958 (Ep 2671-2671, Up 718-717) - 2 kayıt
  Segment 11548: Satır 28959-28961 (Ep 2672-2672, Up -242-757) - 3 kayıt
  Segment 11549: Satır 28962-28964 (Ep 2672-2672, Up 730-728) - 3 kayıt
  Segment 11550: Satır 28965-28968 (Ep 2672-2673, Up -269-727) - 4 kayıt
  Segment 11551: Satır 28969-28971 (Ep 2673-2673, Up 704-722) - 3 kayıt
  Segment 11552: Satır 28972-28976 (Ep 2673-2674, Up -233-739) - 5 kayıt
  Segment 11553: Satır 28977-28977 (Ep 2674-2674, Up -238--238) - 1 kayıt
  Segment 11554: Satır 28978-28981 (Ep 2674-2675, Up -258-704) - 4 kayıt
  Segment 11555: Satır 28982-28984 (Ep 2675-2675, Up -256-738) - 3 kayıt
  Segment 11556: Satır 28985-28986 (Ep 2675-2675, Up -238-736) - 2 kayıt
  Segment 11557: Satır 28987-28989 (Ep 2676-2676, Up 715-742) - 3 kayıt
  Segment 11558: Satır 28990-28991 (Ep 2676-2676, Up 718-736) - 2 kayıt
  Segment 11559: Satır 28992-28992 (Ep 2676-2676, Up 720-720) - 1 kayıt
  Segment 11560: Satır 28993-28995 (Ep 2676-2677, Up -253-732) - 3 kayıt
  Segment 11561: Satır 28996-28998 (Ep 2677-2677, Up -236-740) - 3 kayıt
  Segment 11562: Satır 28999-29000 (Ep 2677-2677, Up -237-760) - 2 kayıt
  Segment 11563: Satır 29001-29002 (Ep 2678-2678, Up 720-716) - 2 kayıt
  Segment 11564: Satır 29003-29004 (Ep 2678-2678, Up -237-747) - 2 kayıt
  Segment 11565: Satır 29005-29007 (Ep 2678-2678, Up -256-744) - 3 kayıt
  Segment 11566: Satır 29008-29008 (Ep 2679-2679, Up 729-729) - 1 kayıt
  Segment 11567: Satır 29009-29014 (Ep 2679-2679, Up -217-737) - 6 kayıt
  Segment 11568: Satır 29015-29015 (Ep 2680-2680, Up 724-724) - 1 kayıt
  Segment 11569: Satır 29016-29016 (Ep 2680-2680, Up -227--227) - 1 kayıt
  Segment 11570: Satır 29017-29018 (Ep 2680-2680, Up -251-736) - 2 kayıt
  Segment 11571: Satır 29019-29019 (Ep 2680-2680, Up 722-722) - 1 kayıt
  Segment 11572: Satır 29020-29022 (Ep 2680-2680, Up -245-759) - 3 kayıt
  Segment 11573: Satır 29023-29024 (Ep 2681-2681, Up -235--230) - 2 kayıt
  Segment 11574: Satır 29025-29026 (Ep 2681-2681, Up -271--262) - 2 kayıt
  Segment 11575: Satır 29027-29028 (Ep 2681-2681, Up -507-734) - 2 kayıt
  Segment 11576: Satır 29029-29029 (Ep 2682-2682, Up -225--225) - 1 kayıt
  Segment 11577: Satır 29030-29032 (Ep 2682-2682, Up -266-754) - 3 kayıt
  Segment 11578: Satır 29033-29033 (Ep 2682-2682, Up -254--254) - 1 kayıt
  Segment 11579: Satır 29034-29035 (Ep 2682-2682, Up -266-744) - 2 kayıt
  Segment 11580: Satır 29036-29037 (Ep 2682-2683, Up 730-726) - 2 kayıt
  Segment 11581: Satır 29038-29039 (Ep 2683-2683, Up -237-736) - 2 kayıt
  Segment 11582: Satır 29040-29041 (Ep 2683-2683, Up 711-724) - 2 kayıt
  Segment 11583: Satır 29042-29044 (Ep 2683-2684, Up -259-722) - 3 kayıt
  Segment 11584: Satır 29045-29045 (Ep 2684-2684, Up -227--227) - 1 kayıt
  Segment 11585: Satır 29046-29047 (Ep 2684-2684, Up -254-722) - 2 kayıt
  Segment 11586: Satır 29048-29050 (Ep 2684-2684, Up -254-748) - 3 kayıt
  Segment 11587: Satır 29051-29051 (Ep 2685-2685, Up 721-721) - 1 kayıt
  Segment 11588: Satır 29052-29052 (Ep 2685-2685, Up -238--238) - 1 kayıt
  Segment 11589: Satır 29053-29055 (Ep 2685-2685, Up -249-704) - 3 kayıt
  Segment 11590: Satır 29056-29056 (Ep 2685-2685, Up 677-677) - 1 kayıt
  Segment 11591: Satır 29057-29058 (Ep 2686-2686, Up -227-738) - 2 kayıt
  Segment 11592: Satır 29059-29060 (Ep 2686-2686, Up -250-740) - 2 kayıt
  Segment 11593: Satır 29061-29065 (Ep 2686-2687, Up 729-735) - 5 kayıt
  Segment 11594: Satır 29066-29066 (Ep 2687-2687, Up 707-707) - 1 kayıt
  Segment 11595: Satır 29067-29069 (Ep 2687-2687, Up -242-747) - 3 kayıt
  Segment 11596: Satır 29070-29074 (Ep 2687-2688, Up -245-740) - 5 kayıt
  Segment 11597: Satır 29075-29076 (Ep 2688-2688, Up -241--230) - 2 kayıt
  Segment 11598: Satır 29077-29077 (Ep 2688-2688, Up -246--246) - 1 kayıt
  Segment 11599: Satır 29078-29084 (Ep 2689-2689, Up -258-742) - 7 kayıt
  Segment 11600: Satır 29085-29087 (Ep 2690-2690, Up -260-737) - 3 kayıt
  Segment 11601: Satır 29088-29091 (Ep 2690-2690, Up -237-735) - 4 kayıt
  Segment 11602: Satır 29092-29092 (Ep 2690-2690, Up -236--236) - 1 kayıt
  Segment 11603: Satır 29093-29096 (Ep 2691-2691, Up -254-735) - 4 kayıt
  Segment 11604: Satır 29097-29097 (Ep 2691-2691, Up 696-696) - 1 kayıt
  Segment 11605: Satır 29098-29101 (Ep 2691-2692, Up -252--227) - 4 kayıt
  Segment 11606: Satır 29102-29102 (Ep 2692-2692, Up -242--242) - 1 kayıt
  Segment 11607: Satır 29103-29104 (Ep 2692-2692, Up -262-736) - 2 kayıt
  Segment 11608: Satır 29105-29106 (Ep 2692-2692, Up -234-725) - 2 kayıt
  Segment 11609: Satır 29107-29110 (Ep 2693-2693, Up 714-749) - 4 kayıt
  Segment 11610: Satır 29111-29112 (Ep 2693-2693, Up 719-726) - 2 kayıt
  Segment 11611: Satır 29113-29114 (Ep 2693-2694, Up 715-759) - 2 kayıt
  Segment 11612: Satır 29115-29116 (Ep 2694-2694, Up 729-725) - 2 kayıt
  Segment 11613: Satır 29117-29120 (Ep 2694-2694, Up -273-696) - 4 kayıt
  Segment 11614: Satır 29121-29122 (Ep 2695-2695, Up -277--240) - 2 kayıt
  Segment 11615: Satır 29123-29124 (Ep 2695-2695, Up -252-724) - 2 kayıt
  Segment 11616: Satır 29125-29126 (Ep 2695-2695, Up -250-737) - 2 kayıt
  Segment 11617: Satır 29127-29128 (Ep 2696-2696, Up 710-710) - 2 kayıt
  Segment 11618: Satır 29129-29130 (Ep 2696-2696, Up -233-711) - 2 kayıt
  Segment 11619: Satır 29131-29132 (Ep 2696-2696, Up -260-722) - 2 kayıt
  Segment 11620: Satır 29133-29133 (Ep 2696-2696, Up -241--241) - 1 kayıt
  Segment 11621: Satır 29134-29136 (Ep 2697-2697, Up -268-727) - 3 kayıt
  Segment 11622: Satır 29137-29137 (Ep 2697-2697, Up 687-687) - 1 kayıt
  Segment 11623: Satır 29138-29141 (Ep 2697-2698, Up -301--236) - 4 kayıt
  Segment 11624: Satır 29142-29145 (Ep 2698-2698, Up -268-741) - 4 kayıt
  Segment 11625: Satır 29146-29148 (Ep 2698-2699, Up -251-717) - 3 kayıt
  Segment 11626: Satır 29149-29150 (Ep 2699-2699, Up -260-732) - 2 kayıt
  Segment 11627: Satır 29151-29151 (Ep 2699-2699, Up -235--235) - 1 kayıt
  Segment 11628: Satır 29152-29152 (Ep 2699-2699, Up -258--258) - 1 kayıt
  Segment 11629: Satır 29153-29154 (Ep 2699-2700, Up -273--240) - 2 kayıt
  Segment 11630: Satır 29155-29155 (Ep 2700-2700, Up -255--255) - 1 kayıt
  Segment 11631: Satır 29156-29157 (Ep 2700-2700, Up -269-731) - 2 kayıt
  Segment 11632: Satır 29158-29161 (Ep 2700-2701, Up -233-734) - 4 kayıt
  Segment 11633: Satır 29162-29163 (Ep 2701-2701, Up -327--306) - 2 kayıt
  Segment 11634: Satır 29164-29165 (Ep 2701-2701, Up -338-730) - 2 kayıt
  Segment 11635: Satır 29166-29167 (Ep 2701-2702, Up -263-681) - 2 kayıt
  Segment 11636: Satır 29168-29169 (Ep 2702-2702, Up -222-720) - 2 kayıt
  Segment 11637: Satır 29170-29170 (Ep 2702-2702, Up -219--219) - 1 kayıt
  Segment 11638: Satır 29171-29171 (Ep 2702-2702, Up -272--272) - 1 kayıt
  Segment 11639: Satır 29172-29174 (Ep 2702-2703, Up -432-724) - 3 kayıt
  Segment 11640: Satır 29175-29175 (Ep 2703-2703, Up -254--254) - 1 kayıt
  Segment 11641: Satır 29176-29177 (Ep 2703-2703, Up -472-693) - 2 kayıt
  Segment 11642: Satır 29178-29179 (Ep 2703-2703, Up -332-714) - 2 kayıt
  Segment 11643: Satır 29180-29181 (Ep 2704-2704, Up -262-718) - 2 kayıt
  Segment 11644: Satır 29182-29184 (Ep 2704-2641, Up -281-773) - 3 kayıt
  Segment 11645: Satır 29185-29188 (Ep 2641-2641, Up -224-764) - 4 kayıt
  Segment 11646: Satır 29189-29191 (Ep 2641-2642, Up -226-774) - 3 kayıt
  Segment 11647: Satır 29192-29193 (Ep 2642-2642, Up 763-768) - 2 kayıt
  Segment 11648: Satır 29194-29195 (Ep 2642-2642, Up -230--224) - 2 kayıt
  Segment 11649: Satır 29196-29199 (Ep 2642-2643, Up -235-783) - 4 kayıt
  Segment 11650: Satır 29200-29204 (Ep 2643-2643, Up -219-759) - 5 kayıt
  Segment 11651: Satır 29205-29208 (Ep 2643-2644, Up -214-784) - 4 kayıt
  Segment 11652: Satır 29209-29209 (Ep 2644-2644, Up 754-754) - 1 kayıt
  Segment 11653: Satır 29210-29212 (Ep 2644-2644, Up -228-774) - 3 kayıt
  Segment 11654: Satır 29213-29215 (Ep 2644-2645, Up -224-766) - 3 kayıt
  Segment 11655: Satır 29216-29221 (Ep 2645-2645, Up -238-764) - 6 kayıt
  Segment 11656: Satır 29222-29227 (Ep 2645-2646, Up -245-762) - 6 kayıt
  Segment 11657: Satır 29228-29229 (Ep 2646-2646, Up -293-762) - 2 kayıt
  Segment 11658: Satır 29230-29231 (Ep 2646-2647, Up -240-762) - 2 kayıt
  Segment 11659: Satır 29232-29237 (Ep 2647-2647, Up -232-767) - 6 kayıt
  Segment 11660: Satır 29238-29239 (Ep 2647-2648, Up -225--219) - 2 kayıt
  Segment 11661: Satır 29240-29241 (Ep 2648-2648, Up -233-764) - 2 kayıt
  Segment 11662: Satır 29242-29243 (Ep 2648-2648, Up -231-780) - 2 kayıt
  Segment 11663: Satır 29244-29244 (Ep 2648-2648, Up 756-756) - 1 kayıt
  Segment 11664: Satır 29245-29246 (Ep 2648-2648, Up -233-766) - 2 kayıt
  Segment 11665: Satır 29247-29250 (Ep 2649-2649, Up -223-758) - 4 kayıt
  Segment 11666: Satır 29251-29251 (Ep 2649-2649, Up -235--235) - 1 kayıt
  Segment 11667: Satır 29252-29254 (Ep 2649-2649, Up -335-754) - 3 kayıt
  Segment 11668: Satır 29255-29256 (Ep 2650-2650, Up -229-764) - 2 kayıt
  Segment 11669: Satır 29257-29257 (Ep 2650-2650, Up 750-750) - 1 kayıt
  Segment 11670: Satır 29258-29263 (Ep 2650-2651, Up -230-757) - 6 kayıt
  Segment 11671: Satır 29264-29264 (Ep 2651-2651, Up -217--217) - 1 kayıt
  Segment 11672: Satır 29265-29266 (Ep 2651-2651, Up -229-760) - 2 kayıt
  Segment 11673: Satır 29267-29269 (Ep 2651-2651, Up -232-753) - 3 kayıt
  Segment 11674: Satır 29270-29272 (Ep 2652-2652, Up -236-775) - 3 kayıt
  Segment 11675: Satır 29273-29274 (Ep 2652-2652, Up -249-766) - 2 kayıt
  Segment 11676: Satır 29275-29275 (Ep 2652-2652, Up -215--215) - 1 kayıt
  Segment 11677: Satır 29276-29277 (Ep 2653-2653, Up -238-768) - 2 kayıt
  Segment 11678: Satır 29278-29281 (Ep 2653-2653, Up -241-768) - 4 kayıt
  Segment 11679: Satır 29282-29287 (Ep 2653-2654, Up -230-774) - 6 kayıt
  Segment 11680: Satır 29288-29289 (Ep 2654-2654, Up 762-754) - 2 kayıt
  Segment 11681: Satır 29290-29294 (Ep 2654-2655, Up -218-773) - 5 kayıt
  Segment 11682: Satır 29295-29295 (Ep 2655-2655, Up 762-762) - 1 kayıt
  Segment 11683: Satır 29296-29298 (Ep 2655-2655, Up -233-772) - 3 kayıt
  Segment 11684: Satır 29299-29301 (Ep 2656-2656, Up -229-775) - 3 kayıt
  Segment 11685: Satır 29302-29303 (Ep 2656-2656, Up 756-784) - 2 kayıt
  Segment 11686: Satır 29304-29306 (Ep 2656-2657, Up -231-776) - 3 kayıt
  Segment 11687: Satır 29307-29309 (Ep 2657-2657, Up -225-765) - 3 kayıt
  Segment 11688: Satır 29310-29310 (Ep 2657-2657, Up 748-748) - 1 kayıt
  Segment 11689: Satır 29311-29311 (Ep 2657-2657, Up -215--215) - 1 kayıt
  Segment 11690: Satır 29312-29314 (Ep 2657-2658, Up -233-774) - 3 kayıt
  Segment 11691: Satır 29315-29316 (Ep 2658-2658, Up -215-749) - 2 kayıt
  Segment 11692: Satır 29317-29317 (Ep 2658-2658, Up -233--233) - 1 kayıt
  Segment 11693: Satır 29318-29319 (Ep 2658-2658, Up -505-789) - 2 kayıt
  Segment 11694: Satır 29320-29321 (Ep 2658-2659, Up 771-767) - 2 kayıt
  Segment 11695: Satır 29322-29323 (Ep 2659-2659, Up 752-764) - 2 kayıt
  Segment 11696: Satır 29324-29325 (Ep 2659-2659, Up -233-769) - 2 kayıt
  Segment 11697: Satır 29326-29331 (Ep 2659-2660, Up -229-769) - 6 kayıt
  Segment 11698: Satır 29332-29333 (Ep 2660-2660, Up -227-771) - 2 kayıt
  Segment 11699: Satır 29334-29336 (Ep 2660-2661, Up 756-783) - 3 kayıt
  Segment 11700: Satır 29337-29338 (Ep 2661-2661, Up 742-786) - 2 kayıt
  Segment 11701: Satır 29339-29341 (Ep 2661-2661, Up 756-773) - 3 kayıt
  Segment 11702: Satır 29342-29342 (Ep 2661-2661, Up 762-762) - 1 kayıt
  Segment 11703: Satır 29343-29344 (Ep 2662-2662, Up -220-753) - 2 kayıt
  Segment 11704: Satır 29345-29347 (Ep 2662-2662, Up -228-761) - 3 kayıt
  Segment 11705: Satır 29348-29349 (Ep 2662-2662, Up -224-762) - 2 kayıt
  Segment 11706: Satır 29350-29352 (Ep 2663-2663, Up -225-774) - 3 kayıt
  Segment 11707: Satır 29353-29353 (Ep 2663-2663, Up 751-751) - 1 kayıt
  Segment 11708: Satır 29354-29355 (Ep 2663-2663, Up -250-786) - 2 kayıt
  Segment 11709: Satır 29356-29358 (Ep 2663-2664, Up 763-787) - 3 kayıt
  Segment 11710: Satır 29359-29360 (Ep 2664-2664, Up 743-784) - 2 kayıt
  Segment 11711: Satır 29361-29362 (Ep 2664-2664, Up 751-763) - 2 kayıt
  Segment 11712: Satır 29363-29364 (Ep 2664-2664, Up -225-763) - 2 kayıt
  Segment 11713: Satır 29365-29366 (Ep 2665-2665, Up 748-768) - 2 kayıt
  Segment 11714: Satır 29367-29369 (Ep 2665-2665, Up -221-776) - 3 kayıt
  Segment 11715: Satır 29370-29370 (Ep 2665-2665, Up 759-759) - 1 kayıt
  Segment 11716: Satır 29371-29373 (Ep 2665-2666, Up -225-759) - 3 kayıt
  Segment 11717: Satır 29374-29375 (Ep 2666-2666, Up 743-764) - 2 kayıt
  Segment 11718: Satır 29376-29376 (Ep 2666-2666, Up -222--222) - 1 kayıt
  Segment 11719: Satır 29377-29379 (Ep 2666-2667, Up -244-763) - 3 kayıt
  Segment 11720: Satır 29380-29381 (Ep 2667-2667, Up -230-750) - 2 kayıt
  Segment 11721: Satır 29382-29385 (Ep 2667-2667, Up -244-787) - 4 kayıt
  Segment 11722: Satır 29386-29388 (Ep 2668-2668, Up 769-778) - 3 kayıt
  Segment 11723: Satır 29389-29389 (Ep 2668-2668, Up 759-759) - 1 kayıt
  Segment 11724: Satır 29390-29392 (Ep 2668-2668, Up -225-746) - 3 kayıt
  Segment 11725: Satır 29393-29395 (Ep 2669-2669, Up -263-770) - 3 kayıt
  Segment 11726: Satır 29396-29396 (Ep 2669-2669, Up 750-750) - 1 kayıt
  Segment 11727: Satır 29397-29397 (Ep 2669-2669, Up -223--223) - 1 kayıt
  Segment 11728: Satır 29398-29399 (Ep 2669-2670, Up -236-759) - 2 kayıt
  Segment 11729: Satır 29400-29401 (Ep 2670-2670, Up 737-761) - 2 kayıt
  Segment 11730: Satır 29402-29408 (Ep 2670-2671, Up 744-757) - 7 kayıt
  Segment 11731: Satır 29409-29410 (Ep 2671-2671, Up 746-780) - 2 kayıt
  Segment 11732: Satır 29411-29411 (Ep 2671-2671, Up 738-738) - 1 kayıt
  Segment 11733: Satır 29412-29414 (Ep 2672-2672, Up -237-767) - 3 kayıt
